set Activities := 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
set Final_Activity := 15;
set Arcs :=
(1,2)
(2,3)
(3,4)
(3,5)
(5,6)
(4,7)
(5,8)
(7,8)
(3,9)
(6,10)
(9,10)
(10,11)
(10,12)
(8,13)
(11,14)
(12,14) 
(1,15)
(2,15)
(3,15)
(4,15)
(5,15)
(6,15)
(7,15)
(8,15)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
;

param completionTime :=
1 2
2 4
3 10
4 6
5 4
6 5
7 7
8 9
9 7
10 8
11 4
12 5
13 2
14 6
;

param executionCost :=
1 1841.52
2 1264.34
3 5281.16
4 4165.82
5 5017.92
6 5268.11
7 6389.43
8 3590.55
9 4099.73
10 4239.48
11 4764.31
12 3388.74
13 4153.91
14 3691.33
;

param crashCost :=
1 2433.37
2 2113.74
3 7049.89
4 4996.76
5 5597.21
6 6978.68
7 8281.45
8 5352.24
9 4987.63
10 5316.11
11 5221.87
12 4709.24
13 4780.65
14 4968.25
;

param crashCompletionTime :=
1 1
2 2
3 7
4 4
5 3
6 3
7 4
8 6
9 5
10 6
11 3
12 3
13 1
14 3
;

param directioningCost := 0;
param b0 := 1000000;
param r := 0;
param w := 0;
